

     250
     0  0.22583476E+05  0.22478251E+03  0.32438390E-04  0.11614402E+05
     0  0.21192483E+05  0.22212903E+03  0.22214601E-04  0.12030232E+05
     0  0.19879873E+05  0.21909785E+03  0.15483447E-04  0.12443139E+05
     0  0.18641692E+05  0.21575663E+03  0.13423258E-04  0.12852428E+05
     0  0.17474152E+05  0.21265709E+03  0.12377570E-04  0.13257977E+05
     0  0.16373637E+05  0.20986082E+03  0.10958582E-04  0.13660248E+05
     0  0.15336687E+05  0.20699355E+03  0.10144171E-04  0.14059411E+05
     0  0.14359995E+05  0.20355815E+03  0.84214309E-05  0.14454804E+05
     0  0.13440407E+05  0.20039834E+03  0.74120810E-05  0.14846085E+05
     0  0.12574907E+05  0.19818381E+03  0.55604132E-05  0.15234386E+05
     0  0.11759652E+05  0.19628744E+03  0.51124878E-05  0.15621378E+05
     0  0.10989267E+05  0.19452663E+03  0.43047125E-05  0.16008935E+05
     0  0.10258204E+05  0.19450579E+03  0.31926387E-05  0.16400909E+05
     0  0.95617527E+04  0.19828576E+03  0.31923691E-05  0.16805095E+05
     0  0.88959055E+04  0.19994656E+03  0.30740542E-05  0.17225798E+05
     0  0.82572556E+04  0.20007262E+03  0.28136336E-05  0.17661965E+05
     0  0.76429171E+04  0.20033571E+03  0.26825122E-05  0.18115048E+05
     0  0.70506115E+04  0.20334588E+03  0.25750306E-05  0.18591639E+05
     0  0.64797832E+04  0.20722244E+03  0.24998908E-05  0.19098969E+05
     0  0.59314980E+04  0.20972090E+03  0.24650015E-05  0.19638482E+05
     0  0.54070078E+04  0.21241305E+03  0.24420512E-05  0.20210480E+05
     0  0.49073184E+04  0.21289183E+03  0.24448221E-05  0.20814083E+05
     0  0.44330977E+04  0.21218815E+03  0.24628264E-05  0.21446365E+05
     0  0.39848070E+04  0.21177273E+03  0.24925770E-05  0.22107888E+05
     0  0.35628109E+04  0.21272229E+03  0.25395109E-05  0.22803355E+05
     0  0.31673640E+04  0.21608448E+03  0.25991388E-05  0.23541729E+05
     0  0.27986003E+04  0.22042755E+03  0.26887555E-05  0.24332535E+05
     0  0.24565270E+04  0.22259269E+03  0.27531710E-05  0.25177865E+05
     0  0.21410150E+04  0.22195211E+03  0.27939527E-05  0.26072284E+05
     0  0.18517921E+04  0.22207489E+03  0.28250912E-05  0.27015426E+05
     0  0.15884368E+04  0.22436938E+03  0.28415255E-05  0.28017789E+05
     0  0.13503746E+04  0.22642568E+03  0.28432150E-05  0.29089068E+05
     0  0.11368760E+04  0.22799934E+03  0.28445582E-05  0.30233685E+05
     0  0.94705615E+03  0.22910554E+03  0.28589504E-05  0.31455855E+05
     0  0.77987952E+03  0.23214729E+03  0.29021162E-05  0.32767007E+05
     0  0.63416626E+03  0.23334968E+03  0.29809927E-05  0.34176131E+05
     0  0.50860254E+03  0.23719314E+03  0.30995128E-05  0.35695678E+05
     0  0.40175513E+03  0.23993705E+03  0.32172419E-05  0.37342503E+05
     0  0.31209045E+03  0.24671915E+03  0.33859814E-05  0.39141339E+05
     0  0.23799695E+03  0.25524650E+03  0.35175932E-05  0.41132573E+05
     0  0.17781174E+03  0.25925836E+03  0.34660084E-05  0.43327898E+05
     0  0.12985079E+03  0.25732598E+03  0.34926011E-05  0.45704533E+05
     0  0.92441612E+02  0.26111085E+03  0.36625388E-05  0.48282949E+05
     0  0.63957131E+02  0.26687484E+03  0.39204095E-05  0.51129520E+05
     0  0.42849732E+02  0.26485525E+03  0.39411361E-05  0.54246480E+05
     0  0.27683236E+02  0.25507335E+03  0.38849139E-05  0.57570938E+05
     0  0.17160962E+02  0.24389789E+03  0.39773641E-05  0.61063133E+05
     0  0.10147753E+02  0.23157449E+03  0.40142164E-05  0.64719295E+05
     0  0.56840090E+01  0.21703253E+03  0.40129710E-05  0.68524812E+05
     0  0.29904360E+01  0.20471246E+03  0.37790446E-05  0.72489128E+05
     0  0.10150210E+01  0.19462137E+03  0.25766081E-05  0.78804330E+05
          -5.74          -9.09
     0  0.10136804E+06  0.29763934E+03  0.12399978E-01  0.10251859E+02
     0  0.10107722E+06  0.29738267E+03  0.12104288E-01  0.35458740E+02
     0  0.10067416E+06  0.29704633E+03  0.11978762E-01  0.70475479E+02
     0  0.10014468E+06  0.29659723E+03  0.11903761E-01  0.11662406E+03
     0  0.99489947E+05  0.29604151E+03  0.11853651E-01  0.17392991E+03
     0  0.98721220E+05  0.29538462E+03  0.11818513E-01  0.24155549E+03
     0  0.97823561E+05  0.29461682E+03  0.11788504E-01  0.32099968E+03
     0  0.96771006E+05  0.29370912E+03  0.11749999E-01  0.41481709E+03
     0  0.95560417E+05  0.29266649E+03  0.11651865E-01  0.52362426E+03
     0  0.94192376E+05  0.29154744E+03  0.11507339E-01  0.64778601E+03
     0  0.92667041E+05  0.29049429E+03  0.11180320E-01  0.78782517E+03
     0  0.90984992E+05  0.28939520E+03  0.11438239E-01  0.94436569E+03
     0  0.89150179E+05  0.28796500E+03  0.11079505E-01  0.11176936E+04
     0  0.87170216E+05  0.28727507E+03  0.96980020E-02  0.13079799E+04
     0  0.85052491E+05  0.28556639E+03  0.90983294E-02  0.15153570E+04
     0  0.82803624E+05  0.28449139E+03  0.77230970E-02  0.17400750E+04
     0  0.80432542E+05  0.28914419E+03  0.23565861E-02  0.19847395E+04
     0  0.77951498E+05  0.28738563E+03  0.14759552E-02  0.22494296E+04
     0  0.75372464E+05  0.28596666E+03  0.14032250E-02  0.25320093E+04
     0  0.72705833E+05  0.28366525E+03  0.17104124E-02  0.28325996E+04
     0  0.69963461E+05  0.28134304E+03  0.15830220E-02  0.31508656E+04
     0  0.67160033E+05  0.27922505E+03  0.15222749E-02  0.34867019E+04
     0  0.64309677E+05  0.27746663E+03  0.18306867E-02  0.38404140E+04
     0  0.61424348E+05  0.27605124E+03  0.29439454E-02  0.42128326E+04
     0  0.58516822E+05  0.27418019E+03  0.38514331E-02  0.46041533E+04
     0  0.55602058E+05  0.27311626E+03  0.11425201E-02  0.50140495E+04
     0  0.52702414E+05  0.27149415E+03  0.70824647E-04  0.54411205E+04
     0  0.49846326E+05  0.26878273E+03  0.13150011E-03  0.58817242E+04
     0  0.47061628E+05  0.26572247E+03  0.42204514E-03  0.63315192E+04
     0  0.44374324E+05  0.26326635E+03  0.72199327E-03  0.67868989E+04
     0  0.41808550E+05  0.26082462E+03  0.70306543E-03  0.72439577E+04
     0  0.39374581E+05  0.25738414E+03  0.57984005E-03  0.76990560E+04
     0  0.37068689E+05  0.25363774E+03  0.43311044E-03  0.81505545E+04
     0  0.34885589E+05  0.24983842E+03  0.29621818E-03  0.85979350E+04
     0  0.32819480E+05  0.24602462E+03  0.24819089E-03  0.90410865E+04
     0  0.30864794E+05  0.24255547E+03  0.16113255E-03  0.94802463E+04
     0  0.29016185E+05  0.23902653E+03  0.10116132E-03  0.99156084E+04
     0  0.27268533E+05  0.23512730E+03  0.84197438E-04  0.10346730E+05
     0  0.25616926E+05  0.23122960E+03  0.63773741E-04  0.10773212E+05
     0  0.24056652E+05  0.22767782E+03  0.47111603E-04  0.11195306E+05
     0  0.22583206E+05  0.22475930E+03  0.32305127E-04  0.11613851E+05
     0  0.21192268E+05  0.22212295E+03  0.21961927E-04  0.12029642E+05
     0  0.19879705E+05  0.21908311E+03  0.15016100E-04  0.12442519E+05
     0  0.18641563E+05  0.21566609E+03  0.13449063E-04  0.12851698E+05
     0  0.17474055E+05  0.21257109E+03  0.12530344E-04  0.13257072E+05
     0  0.16373565E+05  0.20986376E+03  0.11177924E-04  0.13659256E+05
     0  0.15336636E+05  0.20709018E+03  0.10273824E-04  0.14058509E+05
     0  0.14359960E+05  0.20370539E+03  0.87249068E-05  0.14454131E+05
     0  0.13440384E+05  0.20057837E+03  0.73786218E-05  0.14845725E+05
     0  0.12574892E+05  0.19841506E+03  0.54751093E-05  0.15234424E+05
     0  0.11759643E+05  0.19636188E+03  0.48248813E-05  0.15621712E+05
     0  0.10989262E+05  0.19439853E+03  0.43086489E-05  0.16009215E+05
     0  0.10258202E+05  0.19395424E+03  0.31786579E-05  0.16400503E+05
     0  0.95617513E+04  0.19791127E+03  0.31792322E-05  0.16803736E+05
     0  0.88959048E+04  0.19989292E+03  0.30689519E-05  0.17223986E+05
     0  0.82572554E+04  0.20004480E+03  0.28123176E-05  0.17660063E+05
     0  0.76429170E+04  0.20038290E+03  0.26802570E-05  0.18113168E+05
     0  0.70506115E+04  0.20359534E+03  0.25716556E-05  0.18590110E+05
     0  0.64797832E+04  0.20762380E+03  0.24952737E-05  0.19098244E+05
     0  0.59314980E+04  0.21004275E+03  0.24618429E-05  0.19638693E+05
     0  0.54070078E+04  0.21229800E+03  0.24420175E-05  0.20210970E+05
     0  0.49073184E+04  0.21286898E+03  0.24444181E-05  0.20814378E+05
     0  0.44330977E+04  0.21214338E+03  0.24619920E-05  0.21446560E+05
     0  0.39848070E+04  0.21153144E+03  0.24911904E-05  0.22107636E+05
     0  0.35628109E+04  0.21251954E+03  0.25380551E-05  0.22802375E+05
     0  0.31673640E+04  0.21627074E+03  0.25990773E-05  0.23540721E+05
     0  0.27986003E+04  0.22056562E+03  0.26881725E-05  0.24332114E+05
     0  0.24565270E+04  0.22254608E+03  0.27528004E-05  0.25177619E+05
     0  0.21410150E+04  0.22182773E+03  0.27938497E-05  0.26071694E+05
     0  0.18517921E+04  0.22202761E+03  0.28252429E-05  0.27014472E+05
     0  0.15884368E+04  0.22469084E+03  0.28415890E-05  0.28017450E+05
     0  0.13503746E+04  0.22642668E+03  0.28431019E-05  0.29089496E+05
     0  0.11368760E+04  0.22766909E+03  0.28443626E-05  0.30233284E+05
     0  0.94705615E+03  0.22901898E+03  0.28591809E-05  0.31454339E+05
     0  0.77987952E+03  0.23208839E+03  0.29025169E-05  0.32765077E+05
     0  0.63416626E+03  0.23365121E+03  0.29826659E-05  0.34174936E+05
     0  0.50860254E+03  0.23736258E+03  0.30997039E-05  0.35696004E+05
     0  0.40175513E+03  0.23967307E+03  0.32146914E-05  0.37342503E+05
     0  0.31209045E+03  0.24688613E+03  0.33875646E-05  0.39140980E+05
     0  0.23799695E+03  0.25499581E+03  0.35034622E-05  0.41131881E+05
     0  0.17781174E+03  0.25896861E+03  0.34412521E-05  0.43324901E+05
     0  0.12985079E+03  0.25774321E+03  0.34798879E-05  0.45702122E+05
     0  0.92441612E+02  0.26101077E+03  0.36539685E-05  0.48282115E+05
     0  0.63957131E+02  0.26686286E+03  0.39150814E-05  0.51128083E+05
     0  0.42849732E+02  0.26491837E+03  0.39396378E-05  0.54245342E+05
     0  0.27683236E+02  0.25522724E+03  0.38842613E-05  0.57571187E+05
     0  0.17160962E+02  0.24391008E+03  0.39784839E-05  0.61064545E+05
     0  0.10147753E+02  0.23149373E+03  0.40165399E-05  0.64720180E+05
     0  0.56840090E+01  0.21685432E+03  0.40149461E-05  0.68523500E+05
     0  0.29904360E+01  0.20470992E+03  0.37713321E-05  0.72486117E+05
     0  0.10150210E+01  0.19469425E+03  0.25681577E-05  0.78802431E+05
          -5.60          -8.85
     0  0.10136241E+06  0.29761539E+03  0.12540085E-01  0.10322144E+02
     0  0.10107161E+06  0.29736409E+03  0.12251630E-01  0.35529392E+02
     0  0.10066857E+06  0.29702600E+03  0.12129172E-01  0.70546853E+02
     0  0.10013914E+06  0.29657573E+03  0.12056356E-01  0.11669603E+03
     0  0.99484442E+05  0.29602022E+03  0.12007058E-01  0.17400233E+03
     0  0.98715769E+05  0.29536197E+03  0.11972107E-01  0.24162813E+03
     0  0.97818175E+05  0.29459468E+03  0.11944488E-01  0.32107231E+03
     0  0.96765699E+05  0.29368918E+03  0.11911545E-01  0.41489017E+03
     0  0.95555201E+05  0.29265773E+03  0.11819374E-01  0.52370051E+03
     0  0.94187265E+05  0.29152554E+03  0.11626922E-01  0.64786371E+03
     0  0.92662049E+05  0.29053263E+03  0.11282117E-01  0.78791287E+03
     0  0.90980132E+05  0.28939038E+03  0.11455434E-01  0.94446420E+03
     0  0.89145464E+05  0.28805153E+03  0.11164761E-01  0.11178176E+04
     0  0.87165657E+05  0.28726520E+03  0.10076869E-01  0.13081508E+04
     0  0.85048100E+05  0.28573271E+03  0.91710656E-02  0.15156073E+04
     0  0.82799410E+05  0.28460299E+03  0.75036845E-02  0.17404187E+04
     0  0.80428515E+05  0.28894532E+03  0.28141637E-02  0.19850572E+04
     0  0.77947667E+05  0.28737689E+03  0.16516242E-02  0.22496953E+04
     0  0.75368834E+05  0.28602738E+03  0.14703844E-02  0.25323131E+04
     0  0.72702410E+05  0.28372369E+03  0.18143985E-02  0.28329728E+04
     0  0.69960250E+05  0.28131670E+03  0.17497707E-02  0.31512733E+04
     0  0.67157036E+05  0.27915961E+03  0.17047464E-02  0.34870797E+04
     0  0.64306895E+05  0.27739087E+03  0.20583768E-02  0.38407350E+04
     0  0.61421781E+05  0.27604062E+03  0.33743257E-02  0.42131579E+04
     0  0.58514468E+05  0.27421473E+03  0.42750820E-02  0.46045843E+04
     0  0.55599914E+05  0.27297235E+03  0.17228853E-02  0.50145101E+04
     0  0.52700476E+05  0.27142395E+03  0.15236413E-03  0.54414850E+04
     0  0.49844586E+05  0.26864242E+03  0.21063830E-03  0.58819239E+04
     0  0.47060075E+05  0.26562146E+03  0.62545024E-03  0.63315393E+04
     0  0.44372948E+05  0.26341078E+03  0.71079817E-03  0.67869677E+04
     0  0.41807338E+05  0.26089595E+03  0.66556089E-03  0.72441925E+04
     0  0.39373518E+05  0.25736856E+03  0.54534710E-03  0.76993146E+04
     0  0.37067762E+05  0.25358097E+03  0.42822294E-03  0.81507288E+04
     0  0.34884787E+05  0.24975801E+03  0.30276745E-03  0.85979728E+04
     0  0.32818790E+05  0.24603752E+03  0.23447982E-03  0.90410487E+04
     0  0.30864206E+05  0.24262144E+03  0.15172219E-03  0.94802623E+04
     0  0.29015688E+05  0.23904286E+03  0.10308062E-03  0.99156843E+04
     0  0.27268116E+05  0.23511017E+03  0.84821871E-04  0.10346792E+05
     0  0.25616580E+05  0.23118955E+03  0.64006257E-04  0.10773211E+05
     0  0.24056369E+05  0.22763692E+03  0.47783857E-04  0.11195219E+05
     0  0.22582977E+05  0.22475296E+03  0.32256189E-04  0.11613709E+05
     0  0.21192085E+05  0.22212378E+03  0.21611587E-04  0.12029485E+05
     0  0.19879562E+05  0.21905870E+03  0.14827965E-04  0.12442330E+05
     0  0.18641453E+05  0.21558129E+03  0.13620027E-04  0.12851399E+05
     0  0.17473972E+05  0.21250282E+03  0.12710187E-04  0.13256620E+05
     0  0.16373504E+05  0.20987080E+03  0.11489890E-04  0.13658740E+05
     0  0.15336592E+05  0.20717874E+03  0.10207001E-04  0.14058079E+05
     0  0.14359930E+05  0.20386761E+03  0.92661876E-05  0.14453938E+05
     0  0.13440364E+05  0.20074894E+03  0.74991666E-05  0.14845850E+05
     0  0.12574880E+05  0.19861161E+03  0.53897732E-05  0.15234904E+05
     0  0.11759635E+05  0.19643617E+03  0.46352298E-05  0.15622457E+05
     0  0.10989257E+05  0.19429976E+03  0.42816677E-05  0.16009933E+05
     0  0.10258199E+05  0.19342495E+03  0.31745499E-05  0.16400588E+05
     0  0.95617502E+04  0.19755955E+03  0.31652543E-05  0.16802913E+05
     0  0.88959043E+04  0.19983595E+03  0.30615012E-05  0.17222731E+05
     0  0.82572552E+04  0.20000693E+03  0.28136053E-05  0.17658705E+05
     0  0.76429170E+04  0.20040261E+03  0.26795490E-05  0.18111789E+05
     0  0.70506115E+04  0.20383429E+03  0.25687718E-05  0.18589036E+05
     0  0.64797832E+04  0.20801745E+03  0.24905631E-05  0.19097952E+05
     0  0.59314980E+04  0.21036204E+03  0.24591350E-05  0.19639323E+05
     0  0.54070078E+04  0.21217395E+03  0.24420199E-05  0.20211866E+05
     0  0.49073184E+04  0.21279547E+03  0.24442435E-05  0.20814993E+05
     0  0.44330977E+04  0.21210031E+03  0.24615257E-05  0.21447001E+05
     0  0.39848070E+04  0.21133120E+03  0.24899038E-05  0.22107698E+05
     0  0.35628109E+04  0.21235680E+03  0.25369897E-05  0.22801843E+05
     0  0.31673640E+04  0.21644300E+03  0.25991195E-05  0.23540204E+05
     0  0.27986003E+04  0.22067977E+03  0.26874563E-05  0.24332117E+05
     0  0.24565270E+04  0.22250125E+03  0.27522920E-05  0.25177754E+05
     0  0.21410150E+04  0.22173121E+03  0.27936982E-05  0.26071545E+05
     0  0.18517921E+04  0.22197598E+03  0.28254235E-05  0.27014008E+05
     0  0.15884368E+04  0.22493716E+03  0.28416028E-05  0.28017423E+05
     0  0.13503746E+04  0.22650135E+03  0.28430253E-05  0.29090232E+05
     0  0.11368760E+04  0.22742134E+03  0.28442031E-05  0.30233583E+05
     0  0.94705615E+03  0.22885350E+03  0.28593983E-05  0.31453534E+05
     0  0.77987952E+03  0.23196283E+03  0.29026845E-05  0.32763445E+05
     0  0.63416626E+03  0.23398315E+03  0.29839690E-05  0.34173928E+05
     0  0.50860254E+03  0.23755290E+03  0.30993762E-05  0.35696683E+05
     0  0.40175513E+03  0.23943828E+03  0.32128382E-05  0.37343028E+05
     0  0.31209045E+03  0.24697772E+03  0.33886943E-05  0.39140976E+05
     0  0.23799695E+03  0.25480579E+03  0.34873096E-05  0.41131487E+05
     0  0.17781174E+03  0.25862038E+03  0.34220692E-05  0.43322210E+05
     0  0.12985079E+03  0.25818115E+03  0.34736490E-05  0.45699843E+05
     0  0.92441612E+02  0.26089442E+03  0.36443105E-05  0.48281436E+05
     0  0.63957131E+02  0.26689799E+03  0.39096149E-05  0.51126966E+05
     0  0.42849732E+02  0.26499566E+03  0.39379579E-05  0.54244884E+05
     0  0.27683236E+02  0.25536902E+03  0.38835064E-05  0.57572130E+05
     0  0.17160962E+02  0.24388722E+03  0.39792964E-05  0.61066320E+05
     0  0.10147753E+02  0.23140771E+03  0.40181077E-05  0.64721117E+05
     0  0.56840090E+01  0.21667169E+03  0.40167695E-05  0.68522159E+05
     0  0.29904360E+01  0.20474633E+03  0.37676517E-05  0.72483401E+05
     0  0.10150210E+01  0.19474561E+03  0.25597063E-05  0.78801104E+05
          -5.47          -8.62
     0  0.10135664E+06  0.29751218E+03  0.12696305E-01  0.10426788E+02
     0  0.10106585E+06  0.29725507E+03  0.12418420E-01  0.35627484E+02
     0  0.10066284E+06  0.29690647E+03  0.12300210E-01  0.70634913E+02
     0  0.10013343E+06  0.29645168E+03  0.12229192E-01  0.11676955E+03
     0  0.99478784E+05  0.29589551E+03  0.12180461E-01  0.17405707E+03
     0  0.98710167E+05  0.29523644E+03  0.12144162E-01  0.24166024E+03
     0  0.97812640E+05  0.29447289E+03  0.12115665E-01  0.32107790E+03
     0  0.96760244E+05  0.29356403E+03  0.12078146E-01  0.41486406E+03
     0  0.95549841E+05  0.29254995E+03  0.11954342E-01  0.52363871E+03
     0  0.94182013E+05  0.29141313E+03  0.11677524E-01  0.64775920E+03
     0  0.92656919E+05  0.29053909E+03  0.11333128E-01  0.78778374E+03
     0  0.90975138E+05  0.28931810E+03  0.11433734E-01  0.94431472E+03
     0  0.89140618E+05  0.28813055E+03  0.11214049E-01  0.11176670E+04
     0  0.87160971E+05  0.28734244E+03  0.10162130E-01  0.13080545E+04
     0  0.85043586E+05  0.28589933E+03  0.94889232E-02  0.15156187E+04
     0  0.82795080E+05  0.28485023E+03  0.73367933E-02  0.17405971E+04
     0  0.80424377E+05  0.28885006E+03  0.32488071E-02  0.19853137E+04
     0  0.77943729E+05  0.28732616E+03  0.18769736E-02  0.22499298E+04
     0  0.75365103E+05  0.28602874E+03  0.15200332E-02  0.25325384E+04
     0  0.72698893E+05  0.28378751E+03  0.18765196E-02  0.28332334E+04
     0  0.69956950E+05  0.28133762E+03  0.18601523E-02  0.31515882E+04
     0  0.67153956E+05  0.27909730E+03  0.18483622E-02  0.34873850E+04
     0  0.64304036E+05  0.27728861E+03  0.21714285E-02  0.38409519E+04
     0  0.61419142E+05  0.27603300E+03  0.36400960E-02  0.42133313E+04
     0  0.58512050E+05  0.27426916E+03  0.45684699E-02  0.46048443E+04
     0  0.55597711E+05  0.27279271E+03  0.24368085E-02  0.50147878E+04
     0  0.52698484E+05  0.27129936E+03  0.33214800E-03  0.54416256E+04
     0  0.49842797E+05  0.26850807E+03  0.33243802E-03  0.58818786E+04
     0  0.47058479E+05  0.26556406E+03  0.78715541E-03  0.63313558E+04
     0  0.44371534E+05  0.26358326E+03  0.68973389E-03  0.67868871E+04
     0  0.41806091E+05  0.26095086E+03  0.62959237E-03  0.72442865E+04
     0  0.39372425E+05  0.25733567E+03  0.51601616E-03  0.76994031E+04
     0  0.37066810E+05  0.25351876E+03  0.41967433E-03  0.81507126E+04
     0  0.34883963E+05  0.24968241E+03  0.30931250E-03  0.85978188E+04
     0  0.32818082E+05  0.24605815E+03  0.22128926E-03  0.90408299E+04
     0  0.30863601E+05  0.24268359E+03  0.14257439E-03  0.94801006E+04
     0  0.29015176E+05  0.23904088E+03  0.10638052E-03  0.99155624E+04
     0  0.27267687E+05  0.23508803E+03  0.84721114E-04  0.10346636E+05
     0  0.25616225E+05  0.23115017E+03  0.64616520E-04  0.10772985E+05
     0  0.24056078E+05  0.22761271E+03  0.47847096E-04  0.11194923E+05
     0  0.22582741E+05  0.22475931E+03  0.32209776E-04  0.11613386E+05
